bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2022031300329,1. 영농경력 : 독립경영 예정자 또는 시설농업 경험이 없는 청년 농업인 중 독립경영 3년 이하2. 영농 기반 : 본인 명의의 영농 기반이 없는 자3. 병역 : 병역필 또는 병역면제자4. 거주지 : 임실군 실제 거주(주민등록 포함),-,해당 없음
R2022031300330,연수생 : 농식품부 청년농업인 영농정착 지원사업 대상자 중 현장실습교육을 희망하는 예비독립경영인,"1. 현장실습교육 프로그램 운영 개선 및 강화- (필수) 작목 선도농가와 협력 현장실습- (선택) 오리엔테이션, 간담회, 평가회, 자율학습조직, 습득기술의 자가영농적용실습 등 2. 선도농가 및 청년농업인 온라인시스템 운영(e-HRD 시스템 활용)- 연수생은 시스템 활용 현장실습보고서(월 1회 이상) 작성필수 - 미작성자 연수비 지급불가(불가피한 경우 수기작성 가능하나 추후 반드시 시스템 등록)",해당 없음
R2022031300331,"1. <거주지 요건>- 일반 : 공고일 기준 임실군에 2년 이상 주민등록 또는 등록기준지를 두고 있는 임실군민 및 그 자녀-  군인자녀 : 공고일 기준 임실군에 주민등록주소를 두고 있는 제35사단(2대대 포함), 제3039부대 간부 및 군무원 세대의 자녀2. <성적 요건>1) 고등학교 - 신입생: 중학교 전체학년 평균성적 70점 이상 - 재학생: 고등학교 전체학년 평균성적 70점 이상2) 대학교 - 신입생: 대학수학능력시험 국·영·수 과목 백분위 평균점수 70점 이상- 재학생: 전체학년 성적 백분위 환산점수 80점 이상",해당사항 없음,"1. 임실군 지원 장학금(서울장학숙 입사자, 농어촌자녀, 새마을지도자자녀) 수혜자2. 국가 등으로부터 학비 등을 지원받는 학교에 재학 중인 자3. 원격대학(방통대 등), 직업전문학교, 학점은행제 등에 재학 중인 자4. 기존 애향장학금 수혜자: 고등학교 재학 중 1회, 대학교 재학중 1~2학년 1회, 3~4학년 1회에 한함5. 지방세 체납 중인 자 또는 자녀6. 당해 연도 1세대 1명 선발 원칠"
R2022031300332,"1. 기본 요건: 서울특별시 소재 4년제 이상 대학교 신입생 또는 재학생2. 거주지 요건1)공고일 기준 임실군에 등록기준지 또는 주소를 계속하여 2년 이상 둔 임실군 출신 및 그 자녀2)선발공고일 현재 타시도 거주자 중 등록기준지가 임실군이면서 학생이 임실군 관내 고등학교를 졸업한 자3. 성적 요건1) 재학생: 전체학년 총평점 평균 B학점 이상인 자2) 신입생- 일반(일문, 자연): 대학수학능력시험성적 백분위 평균 70점 이상- 예체 : 대학수학능력시험성적 백분위 평균 50점 이상","전기, 수도, 가스, 통신 등 시설이용에 따른 비용 자부담",대학원 또는 전문대생
R2022031300333,"한국장학재단에서 학자금대출을 받은 대학생으로(대학원생, 휴학생, 졸업생 제외) 지원신청일로부터 2년 이상 직계존속(부모, 친/외 조부모) 1명 또는 학생 본인이 임실군에 주민등록이 되어있는 사람","1. 중도상환(전부 상환 완료된 경우)은 제외, 타 지자체와 중복 지원 불가2. 한국장학재단 대출원금(상환액)에서 이자발생액만큼 차감되는 방식으로 지원 - 학생 개인계좌 입금 아님","1. 대학원생2. 휴학생3. 졸업생"
R2022031300334,"1. 임실군 관내에서 첫째 신생아 이상을 출생한 가정으로서 출생일을 기준으로부나 모가 1년 전부터 계속하여 신청일 현재 관내에 주민등록을 두고 거주하고 있는 가정(단, 거주기간이 1년 경과시 신청 가능) 2. 출생신고일 현재 부모가 모두 임실군에 1년미만 거주한 경우 실제 거주기간이 1년 지나면 지원가능",-,해당 없음
R2022031300335,관내 고등학교를 졸업하고 그 해 진학한 신입생신청기준일 현재 본인과 부모 중 한명 이상이 순창군에 주민등록이 되어 있는자,해당 없음,"재수생, 타지역 고등학교 졸업자, 사이버대학"
R2022031300336,아래 요건을 모두 충족하는 자1. 20191.1 이후 혼인신고 후 신고일로부터 6개월이 경과 하지 않은 자2. 부부 중 한명이 만 19세 이상 49세 이하인 자3. 혼인신고일 전까지 부부 중 한명이라도 관내에 1년 이상 주민등록을 두고 거주한 자 4. 신청일 기준 부부가 관내에 주민등록을 두고 거주하는 자,"2019. 1. 1. 이후 혼인신고자 중혼인신고일 전까지 부부중 한명이라도 군내에 주민등록을 두고 1년 이상 계속거주 해야 하고, 지원신청일 기준 부부가 함께 주민등록을 두고 군내에 거주하는 자",(2년간 3회 분할 지급)*재혼까지만 인정-지원중단 및 환수: 최초 결혼장려금을 최초 수령후 1년 이내에 부부중 1명이라도 전출 또는 이혼 등으로 지원 자격을 상실한 경우 전액 환수 조치함- 장려금 수령 1년이후 전출 또는 이혼등으로 지원자격을 상실한 경우에는 지원 중단
R2022031300337,본인 또는 부모 중 한명이 대출신청일 기준 현재 순창군에 주민등록이 되어있고2022.1.1이후 한국장학재단에서 학자금을 대출받고 현재 대학교에 재학중인 학생,"지원방법: 주소, 재학여부 등 자격요건 확인 후 매년 대출이자 납부계좌에 입금 (한국장학재단)","1. 지원 대상 대학생과 부모 모두 타 시군으로 전출한 경우2. 지원대상자로 확정된 후 주소 변경 등으로 그 요건을 상실한 경우3. 고등교육기관에서 제적된 경우4. 허위사실 또는 이중으로 지원받은 경우(1년간 이자지원 중단, 부당수령액 환수조치 (1년이 되는 날이 속하는 월까지))"
R2022031300338,순창군민,"수강료: 25,000원 ~ 50,000원*5개월 기준, 재료비 별도",해당 없음
R2022031300339,1. 만 18세 이상~만 49세 이하 예비창업자2. 신청일로부터 최근 6개월 이상 순창군에 주민등록과 거주사실이 있는 자,시설비 : 사업장 시설 인테리어,"사업 신청일 전일 기준 고용보험 가입자사업 신청일 전일 기준 사업자등록증이 있는 자국세 또는 지방세 체납자최근 5년 이내 정부, 순창군에서 창업자금을 지원받은 자최근 3년 이내 동종업종으로 사업자등록을 말소한 사실이 있는 자"
R2022031300340,"1. 일반인: 신청일 현재 순창군에 주소를 두고 거주하는 취,창업 관련 교육을 희망하는 자2. 중고등학생 : 신청일 현재 보호자와 학생이 순창군에 주소를 두고 거주하며 취,창업 관련 교육을 희망하는 자",자격증 취득 또는 출석률 80프로 이상인 경우 1인당 1과목,해당 없음
R2022031300341,관내 영상미디어 관련 업체 취·창업에 관심있는 청년(관외 거주자인 경우 순창군으로 주소 이전),교육생 중 창업에 희망하는 경우 청년창업지원사업 선정 시 우대 등 창업지원 협조,1. 취업자2. 기 창업자
R2022031300342,만 39세 이하의 예비창업자 및 3년 이내 창업기업,해당 없음,사행산업 등 결제질서 및 미풍양속에 현저히 어긋나는 업종을 영위하는 자금융기관 등으로부터 채무불이행으로 규제중인 자국세 또는 지방세 체납으로 규제 중인 자
R2022031300343,1. 기업: 고용보험 가입 상시근로자 3인 이상 관내 기업2. 청년: 관내 거주 만18 ~ 39세 미취업 청년 및 채용기업에서 6개월 미만 근무자,해당 없음,다른 재정지원 일자리사업 중복참여자
R2022031300344,관내 청년 등,해당 없음,해당 없음
R2022031300345,예비귀농청년(다만 확정후 순창군 1개월이내 전입) 또는 순창군 전입 5년이내인자,1. 본인이 희망하는 농작물 자율 선택 및 재배희망 면적 기재2. 1차 서류 심사 후 합격자에 한하여 2차 면접 후 최종선발3. 1일 4시간 이상 월 10~20일 내외 농사 자율 체험4. 지역 상담소장 등을 통한 농사 안내 및 교육5. 순창군 귀농귀촌지원센터 작물별 교육 참석6. 매월 1회 이상 센터와 간담회,만50세이상 인 자
R2022031300346,"예비귀농청년, 농촌 청년 귀농인",해당 없음,만50세이상 인 자
R2022031300347,순창군에 주소를 두고 거주하는 자,공모주제 : 순창군 청년창업지원을 위한 다양한 정책 아이디어1. 지역의 문제를 해결하는 소득 및 사회서비스 모델2. 청년 스스로 일자리를 만들고 지역에 정주할 수 있는 사업3. 지역의 청년리더로서 긍정적인 경제효과를 창출할 수 있는 사업,해당 없음
R2022031300348,관내 4-H연합회회원,장비단독구입불가,4-H회원이 아닌자
R2022031300349,"청년창업농, 경영규모가 영세하여 사업의 효율성의 개선이 절실한 청년농업인",해당 없음,해당 없음
R2022031300350,"미취업자, 해당 사업장 소재 시 군 거주 혹은 거주 예정자",월급여의 10퍼센트 및 4대 사회보험료 기업 부담,"1. 모집일 기준 고용보험 가입자2. 사업장의 대표(임원)의 배우자 및 직계존비속인 자3. 채용(예정)기업에서 근무 중이거나 1년 이내 근무했었던 자4. 사업자등록이 되어 있는 자(단, 1년 이상 3년 미만 창업가로 연간 매출액 1억 5천만원 이하 가능* 입사 후 한달이내 보유 사업자등록증 폐업 필수)5. 대학교 재학생, 일반대학교 재학생, 휴학생은 신청불가(단, 졸업예정자, 방송통신대 유형 중 대체형 및 과제형은 제외* 대체형 : 출석수업대체 시험실시형, 과제형 : 출석수업대체 과제 제출형)6. 신청서, 정보제공동의서 등 신청 구비서류를 제출하지 않은 자7. 기타 지병, 건강쇠약 등으로 근로가 불가하다고 판단되는 자8. 4대 사회보험의 가입이 불가한 자(기초생활 수급자 등 제외)"
R2022031300351,고창군 거주 어업경영 3년 이하의 어업인(예정자 포함),1. 지원금 수급 중 어업경영이행실적 보고 2. 어업과 무관한 사업체 경영 금지,"1. 고등학교, 대학교 재학생 및 휴학생, 농어업 외 분야의 사업체를 경영하는 자2. 공공기관 및 일반회사 등에 상근직원으로 채용되어 매월 보수 또는 보수에 준하는 급여를 받고 있는 자3. 병역미필자 등"
R2022031300352,관내 거주 만 18~39세 미취업 청년,해당 없음,"1. 법령상 이수하게 되어 있는 현장실습 등에 참여 중인 자  2. 이 사업의 청년취업에 참여하여 3개월 이상 보조금이 지원되고 청년이 원하여 약정이 중도 해지된 자 및 청년취업 근무만료 자. 단, 청년이 원하여 해지된 경우라도 3개월 미만 근무 중에 해지된 자는 1회에 한하여 재참여할 수 있다. 3. 채용 예정인 사업장의 사업주와 직계비속, 배우자, 형제?자매 관계에 있는 자, 공공기관 지원사업 수행을 위해 채용된 자 4. 대한민국 국적을 보유하지 않은 외국인 5. 허위 기타 부정한 방법으로 청년취업자로 채용되었던 자"
R2022031300353,고창군에 거주하는 2년제 이상의 대학생,해당 없음,"휴학생, 대학원생, 참여이력1회이상자"
R2022031300354,고창군에 주소를 둔 만 18세 ~만 34세,해당 없음,"휴학생, 대학 중퇴자, 2년 연속 참가자"
R2022031300355,고창군에 등록된 주민등록자,해당 없음,해당 없음
R2022031300356,고창군에 거주 15세~34세 청년,해당 없음,재정 지원 일자리 사업 중복 참여 불가
R2022031300357,고창군에 등록된 주민등록자,농업.중소기업.문화예술종사청년,도내1년이상 거주 해당분야1년이상 종사
R2022031300358,고창군에서 거주(예정)하고 있는 만 39세 이하의 청년,"농업, 중소기업, 문화예술종사청년","채용일 기준 고용보험 가입자, 채용기업에서 근무 중이거나 1년 이내 근무를 했었던 자, 사업자등록이 되어 있는 자"
R2022031300359,고창군에서 거주(예정)하고 있는 만 39세 이하의 청년,"농업, 중소기업, 문화예술종사청년",도내1년이상 거주 해당분야1년이상 종사
R2022031300360,도시지역에서 1년 이상 거주하다 고창군에 전입한지 3년 이내의 귀농인으로 농업경영주이자 세대주인 자,해당없음,해당없음
R2022031300361,도시지역에서 1년이상 거주하다 고창군으로 전입한지 5년 이내의 귀농귀촌 세대주로 빈집 또는 기존 주택을 구입(5년 임차)후 수리하여 정착하고자 하는 자,해당없음,해당없음
R2022031300362,고창군에 출생신고후 출산서비스 통합처리신청,해당없음,해당없음
R2022031300363,"고창군에 주소를 둔자로서, 관내 고등학교를 졸업하고 3년이내 대학(전문대 이상) 진학한 자 또는 고졸검정고시를 합격하고 3년이내 대학(전문대 이상) 진학한 자",해당없음,"사이버대학교, 한국방송통신대학교, 전북대 고창캠퍼스 농생명과학과 제외"
R2022031300364,고창군에서 거주(예정)하고 있는 만 39세 이하의 청년,"농가 경영비, 일반 가계자금","취업성공패키지, 청년구직활동지원금 등 정부사업 참여자"
R2022031300365,주민등록상 부안군 거주자,"1. 기업 : 4대보험료, 수당, 퇴직금은 기업부담                2. 청년 : 사업기간동안 부안군 주민등록 유지","1. 만18세미만, 만39세 초과인자2. 중앙 및 자치단체로부터 보조를 받고 있어 해당사업에 중복지원 받는 자3. 금융기관 등으로부터 금융 불량거래자로 규제중인자4. 부안군에서 지원을 제외함이 타당하다고 인정되는 자"
R2022031300366,주민등록상 부안군 거주자,"기업 : 4대보험료, 수당, 퇴직금은 기업부담                청년 : 사업기간동안 부안군 주민등록 유지","1. 만18세미만, 만39세 초과인자2. 중앙 및 자치단체로부터 보조를 받고 있어 해당사업에 중복지원 받는 자3. 금융기관 등으로부터 금융 불량거래자로 규제중인자4. 부안군에서 지원을 제외함이 타당하다고 인정되는 자"
R2022031300367,주민등록상 부안군 거주자,부안군 관내 빈 점포에 창업,"1. 만18세미만, 만39세 초과인자2. 중앙 및 자치단체로부터 보조를 받고 있어 해당사업에 중복지원 받는 자3. 금융기관 등으로부터 금융 불량거래자로 규제중인자4. 부안군에서 지원을 제외함이 타당하다고 인정되는 자"
R2022031300368,"미취업 청년,사업기간 동안 부안군 주민등록 유지 (타 지역 거주자는 사업 참여자로 선정되었음이 통보된 때로 부터 1개월 내 부안군으로 전입)","1. 기업: 수당, 퇴직금은 기업부담                          2. 청년: 사업기간동안 부안군 주민등록 유지","1. 대한민국 국적을 보유하지 않은 외국인2. 타 재정지원 일자리사업 참여중인 자(신청일 기준)3. 채용예정 기업의 사업주의 배우자, 직계존비속, 형제자매4. 기타 허의 부정한 방법으로 채용되었던 자"
R2022031300369,부안에 주소지를 두고 1년이상 거주하는 청년농업인으로 신청분야에 종사하거나 종사할 의지가 있는 만40세미만 청년농업인,해당 없음,해당 없음
R2022031300370,부안군거주 소득인정액 중위소득 50퍼센트,"소득, 재산조사 실시",유사사업 참여자 제한(고용노동부 청년내일채움공제 등 가입자 제외 )
R2022031300371,"관내 주소지와 영농기반을 둔 자로서, 2018~202년 농식품부 청년창업농으로 선발되고, 정책자금 대출을 실행한 자 중 이자를 성실히 납부한 자","전업농유지, 영농계획 이행","상근직원 채용되어있는자, 사업체를 경영하는자"
R2022031300372,"만18~39세이하 무주택 부안군 청년 가구기준 중위소득 180퍼센트 이하 부안군 소재 전용면적 25평 이하 주택법상 주택 임차","총 사업비 초과 시 심사표에 의거 우선순위 선정 반기별 이자 상환 증빙서류 제출 후 지급 신청서에 제출한 신청인 계좌로 입금","1. 주거급여 수급자 2. 신용불량 3. 동일유형 지원 사업 참여자"
R2022031300373,"1. 부안군 지역 고등학교 졸업자:부모 모두 주소 1년 이상 연속 거주2. 그 외 지역 고등학교 졸업자, 동등의 학력 인정 자 : 부모 모두 주소 3년 이상 연속 거주",해당 없음,해당 없음
R2022031300374,제한 없음,해당 없음,해당 없음
R2022031300375,제한 없음,해당 없음,해당 없음
R2022031300376,부안청년 5인이상 단체 또는 법인,해당 없음,유사사업을 지원받는 단체
R2022031300377,부안군거주 혼인 부부,해당 없음,"만49세 초과한 나이, 직전 주소지 부안군 관내 1년이상 거주"
R2022031300378,창업을 준비중인 부안군 청년,해당 없음,"취지에 맞지 않는 업종, 기참여자 제한"
R2022031300379,부안군 청년 정책에 관하여 참석한 자,해당 없음,해당 없음
R2022031300380,부안군 청년,해당 없음,만49세 초과한 나이
R2022031300381,부안군 청년,해당 없음,만49세 초과한 나이
R2022031300382,,,
R2022031501941,"• 통합공고일 기준 예비창업자 또는 7년 이내 창업기업 대표자(’15.1.28 이후 창업) - 예비창업자(팀)인 경우 대표자는 예비창업자여야 하며, 팀원은 예비창업자 또는 7년 이내 창업기업 대표자로 구성해야 함. - 창업자는 ｢중소기업창업 지원법｣ 시행령 제2조에 따른 창업의 범위와 제3조에 따른 사업의 개시일을 적용- 다수의 사업자(개인, 법인)를 소지한 경우 모든 사업자가 업력 7년 이내이어야 하며, ｢중소기업창업 지원법｣ 시행령 제2조 창업 기준에 따라 참가자격 확인",-,"• 타인의 특허, 실용신안 등 지식재산권을 침해한 사실이 있거나 침해 관련 소송 등의 재판 진행중인 자(기업) 또는 아이템• 「중소기업창업 지원법」 시행령 제4조에 따라 창업에서 제외되는 업종과 사행성 및 환경오염 유발 등 반사회적 성격의 창업 아이템• 부처 합동 창업경진대회 “도전! K-스타트업 왕중왕전 2016 ~ 2021” 기 수상자 (팀원 포함) 또는 수상 아이템 (특별상 수상자 제외)• 통합공고일 기준 동일 또는 유사한 아이템으로 과거 他 창업경진대회를 통해 누적 상금 3천만원 이상 받은 자 * 예비창업팀의 경우 ‘팀장’, 기창업자의 경우 ‘대표자’ 수상내역 확인• 통합공고일 기준 누적 투자유치 금액 50억원을 초과한 기업"
R2022031501942,"◦ (연구인력) 이공계 학‧석‧박사 학위 취득 후 5년 이내자 (사업공고일 기준 만 39세 이하 청년인력)   * 2017년 학위 취득자부터 2022년 2월 학위 취득예정자까지 신청 가능   * 연령제한 : 생년월일이 1982년 1월 20일 이후인 자 (1982년 1월 20일 포함)     * 신청기업 대표자는 지원인력으로 신청 불가  ◦ (중소기업) 「중소기업기본법」제2조에 따른 중소기업으로, 기업부설연구소 또는 연구개발전담부서를 보유한 중소기업   * 「기초연구진흥 및 기술개발지원에 관한 법률」 제14조의2에 의거 기업부설연구소 또는 연구개발전담부서로 인정받은 기업","◦ 채용 연구인력은 정규직만 가능하며, 공고일 기준 6개월 이전(‘21.7.19) 입사자부터 공고일까지 채용자 또는 채용예정자*   * 채용예정자 : 공고일 기준으로 채용하지 않았으나, 과제 선정 후 협약 예정일(’22.5.1) 전까지 고용보험 가입을 완료할 수 있는 자 ◦ 채용 연구인력은 기업부설연구소 또는 연구개발전담부서의 연구전담요원으로 배치해야 함   * 과제 선정 후 협약 예정일(’22.5.1) 전까지 「기초연구진흥 및 기술개발지원에 관한 법률」에 따른 연구전담요원으로 등록 완료해야 함","◦ 본 사업 및 舊중소기업고급연구인력고용지원사업, 舊고급연구인력활용지원사업, 기술혁신형중소기업연구인력지원사업(신진, 고경력), 중소기업 연구인력지원사업(신진, 고경력), 퇴직과학기술자활용중소기업기술혁신역량확충사업, 초‧중급 기술개발인력지원사업으로 기지원 받은 인력 ◦ 신청기업에서 퇴사하고, 1년 이내에 동일기업으로 재입사한 자 ◦ 협약 예정일(’22.5.1) 기준, 타 정부 사업의 인건비(현금) 지원을 받고 있는 자 또는 받을 예정인 자 (협약기간 동안 이중수혜 불가)   * 단, ‘지원인력 연봉 – 정부지원금/년’에 해당하는 금액만큼 타 정부 사업에 인건비 현물로만 계상(참여) 가능 ◦ 신청 마감일 기준, 현재 군 복무자(전문연구요원, 산업기능요원 포함) 또는 군 복무 예정자 ◦ 대한민국 국민이 아닌 자(사업공고일 기준)  ◦ 기타 제외기준은「4. 신청제한 및 지원제외 사항」참조"
R2022031501961,"① 재창업◦ 예비재창업자: 사업 공고일(’22.1.28.) 이전에 중소기업을 폐업한 자로서, 협약 종료일 1개월 이전까지 「중소기업창업 지원법」상 재창업(사업자등록 또는 법인설립등기)이 가능한 자◦ 재창업자: 중소기업을 폐업하고, 재창업일로부터 7년이 경과하지 않은 자(’15.1.28. 이후 재창업한 기업의 대표자)◦ 만 39세 이하이며, ‘① 재창업’ 요건을 충족하는 자","K-startup ▶ 사업공고 ▶ 모집마감 ""재도전 성공패키지"" 검색","(지원제외 대상 업종)일반유흥주점업무도유흥주점업기타 사행시설 관리 및 운영업그 밖에 1∼3에 준하는 업종으로 중소벤처기업부령으로 정하는 업종"
R2022031801981,"아래 요건을 모두 충족하는 청년- 거주요건 : 신청일 이전부터 대구시에 주민등록이 되어 있는 청년- 연  령 : 신청 월 기준 만 19 ~ 34세* 청년 * 2월 신청 시 `1987.2월생 ~ 2003.2월생/9월 신청 시 `1987.9월생 ~ 2003.9월생 * 단, 병역의무이행자는 군 복무기간(최대 24개월)만큼 신청연령 연장- 소득요건 : 청년, 부모 또는 배우자의 기준중위소득 150%이하- 취업여부 : 신청일 기준 고용보험 미가입자단, 고용보험 가입되어 있는 경우 청년 월 근로소득 세전 90만원 미만인 경우 신청 가능 - 졸업여부 : 신청일 기준 고등학교, 대학교, 대학원 졸업 또는 중퇴한 자단, 휴학생(졸업학년), 졸업예정, 유예, 수료자(증명서 발급자), 방송통신대학 및 사이버 대학교 재학생 신청가능","- 지급방법 : 대구청년응원 체크카드(포인트 지급)- 지급조건(의무사항) * 상담사와 1:1 상담 진행, 청년실태조사 및 결과보고(만족도 설문) 참여 * 지급중지(미지급) 사유 : 프로그램 미수료(중도포기), 정부사업과의 중복, 허위자료 확인 등","- 재학생 및 휴학생- 신청일 기준 군 복무 중인 자 및 군 복무 대체근무자(산업기능요원, 사회복무요원 등)- 청년 월 근로소득 세전 90만원 이상인 자- 신청일 현재 생계급여(기초생활보장제) 수급자- 사업자등록(고유번호증 포함)이 되어 있는 자- 실업급여, 취업성공패키지 등 중앙정부 및 지자체 유사사업 참여 중인 자※ 단, 국민취업지원제도와 상담연결형은 동시 참여 가능"
R2022031801982,지원대상 : 기준중위소득 150%이하 가구의 만 18~39세 미취업 청년,"방송통신대학, 사이버대학 재학생은 신청 가능(자세한 사항은 시군별 홈페이지 공고문 확인)","- 기초생활보장제도 생계급여 수급자 (동시 참여 불가)- 기타 정부 및 지자체 구직활동지원 관련 유사사업 참여자 (동시 참여 불가)- 고용노동부 실업급여, 국민취업지원제도 참여자 (6개월 경과후 참여)"
R2022031900001,국민연금 가입자 또는 가입한 적이 있는 자 중 18세 이상 60세 미만의 구직급여 수혜자,-,-
R2022031900002,"취업을 원하는 모든 결혼이민여성(단, 한국어 소통가능자)","1. 기본과정: 4일 동안 3시간씩 총 12시간으로 진행되도록 구성2. 심화과정: 4일 동안 3시간씩 총 12시간으로 진행되도록 구성",취업을 원하는 모든 결혼이민 여성만 참여가능
R2022031900003,취업에 도움이 필요한 경력단절여성 구직자(접수상담 후 참가가능),"1. 기본과정 참여 대상자 특성 - 장기 경력단절 등의 사유로 진로가 미설정되어 있는 경력단절 여성 대상- 진로탐색을 통해 새로운 경력을 만들고자 하는 여성 2. 심화과정 참여 대상자 특성- 과거 경력 연계형 또는 진출 희망 분야 및 직업이 있는 경력단절 여성 대상- 재취업 하고 싶은 분야가 있어도 어디서 정보를 얻고, 어떻게 취업해야 하는지 잘 모르는 여성",취업에 도움이 필요하신 경력단절여성만 참여가능
R2022031900004,기업이 자율적으로 고졸 재직자 및 채용예정자 등을 대상으로 기업의 핵심인력을 양성하고자 기업대학 설립운영,"입학대상은 자사 또는 협력사의 재직자 및 채용예정자이며, 자사 재직자 등만을 대상으로 하는 경우도 지원새로운 기업대학: 기업대학 중 학위와 무관하고 국가가 정한 특별한 설립 절차를 거치지 않고 기업 자율적으로 설립 운영하는 기업대학새로운 기업대학은 단독기업형 기업대학과 컨소시엄형 기업대학으로 구분학과는 입학대상자에 따라 인재 육성형 학과과 숙련 향상형 학과로 구분",제한없음
R2022031900005,-,-,-
R2022031900006,산업별 협·단체(산업별인적자원개발위원회 등)가 필요로 하여 개설한 훈련과정에 참여하고자 하는 청년층(청년 구직자·재직자 등),"산업·업종별 대표성 및 전문성이 있는 산업별 협·단체와 산업형 공동훈련센터가 사업단을 구성하여 청년층 등을 대상으로 훈련의 전 과정에 산업·기업의 수요를 반영한 훈련을 실시함으로써 인력미스매칭 해소에 기여",제한없음
R2022031900007,취업에 도움이 필요한 구직자(접수상담 후 참가가능),"이런 분들이 참여하시면 좋습니다. - 이직 및 전직을 희망하는 구직자- 취업의욕을 상실하여 자신감이 없는 구직자- 잦은 취업알선에도 불구하고 면접에서 빈번히 떨어지는 구직자- 신규구직자 중 구직기술의 향상이 필요한 구직자 등",제한없음
R2022031900008,"* 고용보험 적용사업장에서 실직전 18개월(초단시간근로자의 경우, 24개월)중 피보험단위기간이 통산하여 180일 이상근무하고* 근로의 의사 및 능력이 있고(비자발적으로 이직), 적극적인 재취업활동(재취업활동을 하지 않는 경우 미지급)에도 불구하고 취업하지 못한 상태이며※일용근로자로 이직한 경우 아래 요건 모두 충족하여야 함*  수급자격 제한사유에 해당하지 않아야 함※자발적 이직하거나, 중대한 귀책사유로 해고된 경우는 제외.* (일용) 수급자격신청일 이전 1월간의 근로일 수가 10일 미만일 것* (일용) 법 제58조에 따른 수급자격 제한사유에 해당하는 사유로 이직한 사실이 있는 경우에는 최종 이직일 기준 2019.10.1 이후 수급자는 실직전 18개월(초단시간근로자의 경우, 24개월)중 90일 이상을 일용근로하였을 것(최종 이직일 기준 2019.10.1 이전 수급자는 피보험단위기간 180일 중 90일 이상을 일용근로하였을 것)","실업인정 차수별 재취업활동 횟수와 범위를 달리하고, 수급자별 특성*에 맞게 차별하여 적용( 구직급여 수혜기간, 실업인정 차수, 연령, 재취업기간, 과거 수급이력 등)",-
R2022031900010,진로 및 취업준비를 위해 도움이 필요한 청년 누구나 참여가능,"- 카카오톡 이용 시간: 365일 08시~21시- 게시판 이용시간: 언제나 이용 가능- 전화상담(1811-9876): 평일 09시~18시(공휴일 제외)",만 15세 이상 ~ 만 39세 미만의 청년은 누구나 자유롭게 이용 가능
R2022031900011,"청소년, 성인 누구나 무료검사 실시 가능(※ 직업심리검사별 검사대상 연령이 초등학교 5학년 ~ 중장년까지 다양하므로 검사안내 페이지에서 대상여부 확인 필요)",-,제한없음
R2022031900012,"1. 기본요건 - 신청일 현재 대부대상 훈련(3참고)에 참여중이이면서, 남은 훈련기간이 15일 이상인 대부대상자 - 모든 가구원 합산 소득이 가구별 기준 중위소득의 100퍼센트 이하일 것  ※ 가구원이란 주민등록표 상 신청인 본인 및 그 배우자, 부모, 자녀2. 대부대상자 1) 실업자 : 고용보험 피보험자격을 상실한 자 또는 신청일 현재 휴·폐업중인 자영업자 (※ 실업급여수급중인 자 제외) 2) 비정규직근로자 : 고용보험 피보험자인 비정규직근로자 (기간제, 단시간, 파견, 일용근로자) 3) 무급휴직자 : 고용보험 피보험자격을 취득한 근로자로서 휴직수당 등 금품을 받지 않고 휴직 중인 자 4) 특수형태근로종사자 : 산재보험의 적용을 받는 보험설계사, 건설기계종사자, 방문강사, 골프장캐디, 택배업무 종사자, 퀵서비스업무종사자, 대출모집인, 신용카드모집인, 대리운전기사, 방문판매원, 대여제품 방문점검원, 가전제품 설치원, 화물차주  ※ 훈련과정의 확인   - 내일배움카드제 훈련 등 고용노동부 훈련과정 : www.hrd.go.kr   - 건설근로자공제회 훈련과정 : www.jobgohrd.or.kr",-,"신청제한자 1) 한국신용정보원에 연체정보 등의 신용정보가 등록된 사람 2) 고용노동부에서 인정한 훈련과정이 아닌 경우 (취미·오락·교양 등의 훈련과정 포함) 3) 거짓이나 기타 부정한 방법으로 대부를 받은 사람  4) 외국인, 재외동포"
R2022031900013,제한없음,"청년단체 등 현장과 네트워크 구축, 청년고용정보 통합관리체계 구축, 청년고용 정책 및 사업 심층 모니터링·분석 등을 통해 정책 및 프로그램 개발을 위한 통합 DB 마련청년고용 인프라(대학창조일자리센터 등) 개선, 4차 산업혁명 등 새로운 고용시장 상황을 대비한 직업·진로지도 체계 마련 및 관련 서비스·정보 제공 등 청년고용정책 지원",제한없음
